code,name,name_fa,icao,logo
KQ,Kenya Airways,,KQA,storage/images/airlines/KQA.png
KS,Air Connect,,PEN,storage/images/airlines/PEN.png
KU,Kuwait Airways,,KAC,storage/images/airlines/KAC.png
KX,Cayman Airways,,CAY,storage/images/airlines/CAY.png
L2,Lynden Air Cargo,,LYC,storage/images/airlines/LYC.png
L5,Atlantique Air Assistance,,LTR,storage/images/airlines/LTR.png
L6,Tbilaviamsheni,,MAI,storage/images/airlines/MAI.png
LA,Latam Airlines Group,,LAN,storage/images/airlines/LAN.png
LC,Equatorial Congo Airline,,VLO,storage/images/airlines/VLO.png
LD,Air Hong Kong,,TUY,storage/images/airlines/TUY.png
LG,Luxair,,LGL,storage/images/airlines/LGL.png
LH,Lufthansa,,GEC,storage/images/airlines/GEC.png
LI,Leeward Islands Air Transport,,LIA,storage/images/airlines/LIA.png
LJ,Sierra National Airlines,,JNA,storage/images/airlines/JNA.png
LK,Kyrgyz Airlines,,LXR,storage/images/airlines/LXR.png
LN,Libyan Arab Airlines,,LAA,storage/images/airlines/LAA.png
LO,LOT Polish Airlines,,LOT,storage/images/airlines/LOT.png
LP,LAN Peru,,LPE,storage/images/airlines/LPE.png
LR,LACSA,,LRC,storage/images/airlines/LRC.png
LS,Jet2.com,,EXS,storage/images/airlines/EXS.png
LT,Air Lituanica,,LTU,storage/images/airlines/LTU.png
LU,Latam Airlines Chile,,LXP,storage/images/airlines/LXP.png
LV,Albanian Airlines,,LBC,storage/images/airlines/LBC.png
LX,Swiss International Air Lines,,SWR,storage/images/airlines/SWR.png
LY,El Al Israel Airlines,,ELY,storage/images/airlines/ELY.png
M0,Aero Mongolia,,MNG,storage/images/airlines/MNG.png
M3,North Flying,,NFA,storage/images/airlines/NFA.png
M5,Kenmore Air,,KEN,storage/images/airlines/KEN.png
M6,Amerijet International,,AJT,storage/images/airlines/AJT.png
M8,Mekong Airlines,,TNU,storage/images/airlines/TNU.png
M9,Motor Sich,,MSI,storage/images/airlines/MSI.png
MA,Malév Hungarian Airlines,,MAH,storage/images/airlines/MAH.png
MB,MNG Airlines,,MNB,storage/images/airlines/MNB.png
MC,Air Mobility Command,,RCH,storage/images/airlines/RCH.png
MD,Air Madagascar,,MDG,storage/images/airlines/MDG.png
ME,Middle East Airlines,,MEA,storage/images/airlines/MEA.png
MF,Xiamen Airlines,,CXA,storage/images/airlines/CXA.png
MH,Malaysia Airlines,,MAS,storage/images/airlines/MAS.png
MI,SilkAir,,SLK,storage/images/airlines/SLK.png
MJ,Myway Airlines,,LPR,storage/images/airlines/LPR.png
MK,Air Mauritius,,MAU,storage/images/airlines/MAU.png
ML,Air Mediterranee,,MAV,storage/images/airlines/MAV.png
MN,Kulula,,CAW,storage/images/airlines/CAW.png
MO,Calm Air,,CAV,storage/images/airlines/CAV.png
MP,Martinair,,MPH,storage/images/airlines/MPH.png
MQ,American Eagle Airlines,,EGF,storage/images/airlines/EGF.png
MR,Air Mauritanie,,OME,storage/images/airlines/OME.png
MS,Egyptair,,MSR,storage/images/airlines/MSR.png
MT,Thomas Cook Airlines,,TCX,storage/images/airlines/TCX.png
MU,China Eastern Airlines,,CES,storage/images/airlines/CES.png
MW,Mokulele Airlines,,MYD,storage/images/airlines/MYD.png
MX,Breeze Airways,,MXA,storage/images/airlines/MXA.png
MY,Maya Island Air,,MWA,storage/images/airlines/MWA.png
MZ,Amakusa Airlines,,MNA,storage/images/airlines/MNA.png
N2,Kabo Air,,QNK,storage/images/airlines/QNK.png
N3,Omskavia Airline,,OMS,storage/images/airlines/OMS.png
N8,National Airlines,,NCR,storage/images/airlines/NCR.png
NC,National Jet Systems,,NAC,storage/images/airlines/NAC.png
NE,SkyEurope,,ESK,storage/images/airlines/ESK.png
NF,Air Vanuatu,,AVN,storage/images/airlines/AVN.png
NG,Lauda Air,,LDA,storage/images/airlines/LDA.png
NH,All Nippon Airways,,ANA,storage/images/airlines/ANA.png
NI,Portugalia,,PGA,storage/images/airlines/PGA.png
NK,Spirit Airlines,,NKS,storage/images/airlines/NKS.png
NL,Shaheen Air International,,SAI,storage/images/airlines/SAI.png
NM,Air Madrid,,NZM,storage/images/airlines/NZM.png
NN,VIM Airlines,,MOV,storage/images/airlines/MOV.png
NP,Nile Air,,NIA,storage/images/airlines/NIA.png
NQ,Air Japan,,AJX,storage/images/airlines/AJX.png
NT,Binter Canarias,,IBB,storage/images/airlines/IBB.png
NU,Japan Transocean Air,,JTA,storage/images/airlines/JTA.png
NV,Karun Airline,,ALS,storage/images/airlines/ALS.png
NW,Northwest Airlines,,NWA,storage/images/airlines/NWA.png
NX,Air Macau,,AMU,storage/images/airlines/AMU.png
NY,Air Iceland,,FXI,storage/images/airlines/FXI.png
NZ,Air New Zealand,,ANZ,storage/images/airlines/ANZ.png
O6,Avianca Brazil,,ONE,storage/images/airlines/ONE.png
O7,Ozjet Airlines,,OZJ,storage/images/airlines/OZJ.png
O8,Oasis Hong Kong Airlines,,OHK,storage/images/airlines/OHK.png
OA,Olympic Air,,OAL,storage/images/airlines/OAL.png
OD,Malindo Airways,,MXD,storage/images/airlines/MXD.png
OH,PSA Airlines,,COM,storage/images/airlines/COM.png
OJ,Fly Jamaica Airways,,OLA,storage/images/airlines/OLA.png
OK,Czech Airlines,,CSA,storage/images/airlines/CSA.png
OM,MIAT Mongolian Airlines,,MGL,storage/images/airlines/MGL.png
ON,Our Airline,,RON,storage/images/airlines/RON.png
OO,SkyWest Airlines,,SKW,storage/images/airlines/SKW.png
OP,Chalk's International Airlines,,PPL,storage/images/airlines/PPL.png
OQ,Chongqing Airlines,,CQN,storage/images/airlines/CQN.png
OR,Arkefly,,TFL,storage/images/airlines/TFL.png
OS,Austrian Airlines,,AUA,storage/images/airlines/AUA.png
OT,Aeropelican Air Services,,PEL,storage/images/airlines/PEL.png
OU,Croatia Airlines,,CTN,storage/images/airlines/CTN.png
OV,Salam Air,,ELL,storage/images/airlines/ELL.png
OX,Orient Thai Airlines,,OEA,storage/images/airlines/OEA.png
OY,Andes Líneas Aéreas,,OAE,storage/images/airlines/OAE.png
P5,Wingo,,RPB,storage/images/airlines/RPB.png
PC,Pegasus Airlines,,PGT,storage/images/airlines/PGT.png
PD,Porter Airlines,,POE,storage/images/airlines/POE.png
PE,People's,,AEL,storage/images/airlines/AEL.png
PG,Bangkok Airways,,BKP,storage/images/airlines/BKP.png
PH,Polynesian Airlines,,PAO,storage/images/airlines/PAO.png
PJ,Air Saint Pierre,,SPM,storage/images/airlines/SPM.png
PK,Pakistan International Airlines,,PIA,storage/images/airlines/PIA.png
PL,Southern Air Charter,,ASE,storage/images/airlines/ASE.png
PM,Tropic Air,,TOS,storage/images/airlines/TOS.png
PN,China West Air,,CHB,storage/images/airlines/CHB.png
PR,Philippine Airlines,,PAL,storage/images/airlines/PAL.png
PRS,Pars Air,هواپیمایی پارس,PRS,storage/images/airlines/PRS.png
PS,Ukraine International,,AUI,storage/images/airlines/AUI.png
PU,PLUNA,,PUA,storage/images/airlines/PUA.png
PV,St Barth Commuter,,PNR,storage/images/airlines/PNR.png
PW,Precision Air,,PRF,storage/images/airlines/PRF.png
PX,Air Niugini,,ANG,storage/images/airlines/ANG.png
PY,Surinam Airways,,SLM,storage/images/airlines/SLM.png
PYA,Pouya Air,هواپیمایی پویا,PYA,storage/images/airlines/PYA.png
PZ,Latam Airlines Paraguay,,LAP,storage/images/airlines/LAP.png
Q5,40-Mile Air,,MLA,storage/images/airlines/MLA.png
Q6,Aero Condor Peru,,CDP,storage/images/airlines/CDP.png
Q8,Pacific East Asia Cargo Airlines,,PEC,storage/images/airlines/PEC.png
Q9,Green Africa Airways,,NAK,storage/images/airlines/NAK.png
QE,Crossair Europe,,ECC,storage/images/airlines/ECC.png
QF,Qantas,,QFA,storage/images/airlines/QFA.png
QH,Bamboo Airways,,LYN,storage/images/airlines/LYN.png
QI,Cimber Sterling,,CIM,storage/images/airlines/CIM.png
QK,Air Canada Jazz,,JZA,storage/images/airlines/JZA.png
QM,Air Malawi,,AML,storage/images/airlines/AML.png
QO,Aeromexpress,,OGN,storage/images/airlines/OGN.png
QQ,Alliance Airlines,,ROA,storage/images/airlines/ROA.png
QR,Qatar Airways,,QTR,storage/images/airlines/QTR.png
QS,Smartwings,,TVS,storage/images/airlines/TVS.png
QT,TAMPA,,TPA,storage/images/airlines/TPA.png
QV,Lao Airlines,,LAO,storage/images/airlines/LAO.png
QX,Horizon Air,,QXE,storage/images/airlines/QXE.png
QZ,PT Indonesia AirAsia,,AWQ,storage/images/airlines/AWQ.png
R2,Orenburg Airlines,,ORB,storage/images/airlines/ORB.png
R3,Aircompany Yakutia,,SYL,storage/images/airlines/SYL.png
R5,Jordan Aviation,,MAC,storage/images/airlines/MAC.png
R7,Aserca Airlines,,OCA,storage/images/airlines/OCA.png
RA,Nepal Airlines,,RNA,storage/images/airlines/RNA.png
RB,Syrian Arab Airlines,,SYR,storage/images/airlines/SYR.png
RC,Atlantic Airways,,FLI,storage/images/airlines/FLI.png
RD,Ryan International Airlines,,RYN,storage/images/airlines/RYN.png
RE,Stobart Air,,REA,storage/images/airlines/REA.png
RF,Florida West International Airways,,FWL,storage/images/airlines/FWL.png
RH,Republic Express Airlines,,RPH,storage/images/airlines/RPH.png
RI,Mandala Airlines,,MDL,storage/images/airlines/MDL.png
RJ,Royal Jordanian,,RJA,storage/images/airlines/RJA.png
RO,Tarom,,ROT,storage/images/airlines/ROT.png
RP,Chautauqua Airlines,,CHQ,storage/images/airlines/CHQ.png
RQ,Kam Air,,KMF,storage/images/airlines/KMF.png
RS,Air Seoul,,SKV,storage/images/airlines/SKV.png
RV,Air Canada Rouge,هواپیمایی کاسپین,CPN,storage/images/airlines/CPN.png
RW,Republic Airlines,,RPA,storage/images/airlines/RPA.png
RY,Jiangxi Air,,RAY,storage/images/airlines/RAY.png
S0,Slok Air Gambia,,SAL,storage/images/airlines/SAL.png
S3,Santa Barbara Airlines,,BBR,storage/images/airlines/BBR.png
S4,SATA International,,RZO,storage/images/airlines/RZO.png
S7,Siberia,,SBI,storage/images/airlines/SBI.png
SA,South African Airways,,SAA,storage/images/airlines/SAA.png
SB,Air Caledonie International,,ACI,storage/images/airlines/ACI.png
SBT,Taftan Air,,SBT,storage/images/airlines/SBT.png
SC,Shandong Airlines,,CDG,storage/images/airlines/CDG.png
SD,Sudan Airways,,SUD,storage/images/airlines/SUD.png
SE,XL Airways France,,SEU,storage/images/airlines/SEU.png
SG,Spicejet,,SEJ,storage/images/airlines/SEJ.png
SH,Fly Me Sweden,,SHA,storage/images/airlines/SHA.png
SHI,Sepehran,هواپیمایی سپهران,SHI,storage/images/airlines/SHI.png
SJ,Sriwijaya Air,,SJY,storage/images/airlines/SJY.png
SJT,Asa Jet Airlines,هواپیمایی آسا جت,SJT,storage/images/airlines/SJT.png
SK,Scandinavian Airlines,,SAS,storage/images/airlines/SAS.png
SN,Brussels Airlines,,DAT,storage/images/airlines/DAT.png
SP,SATA Air Acores,,SAT,storage/images/airlines/SAT.png
SQ,Singapore Airlines,,SQC,storage/images/airlines/SQC.png
SR,Sundair,,SWR,storage/images/airlines/SWR.png
SS,Corsairfly,,CRL,storage/images/airlines/CRL.png
ST,Germania,,GMI,storage/images/airlines/GMI.png
SU,Aeroflot Airlines,,AFL,storage/images/airlines/AFL.png
SV,Saudia,,SVA,storage/images/airlines/SVA.png
SW,Air Namibia,,NMB,storage/images/airlines/NMB.png
SY,Sun Country Airlines,,SCX,storage/images/airlines/SCX.png
T3,Eastern Airways,,EZE,storage/images/airlines/EZE.png
T5,Turkmenistan Airlines,,TUA,storage/images/airlines/TUA.png
T7,Twin Jet,,TJT,storage/images/airlines/TJT.png
TA,Taca International Airline,,TAT,storage/images/airlines/TAT.png
TB,Jetairfly,هواپیمایی آتا,TBZ,storage/images/airlines/TBZ.png
TC,Air Tanzania,,ATC,storage/images/airlines/ATC.png
TD,Atlantis European Airways,,TLP,storage/images/airlines/TLP.png
TE,Sky Taxi,,LIL,storage/images/airlines/LIL.png
TF,Braathens Regional Aviation,,SCW,storage/images/airlines/SCW.png
TG,Thai Airways International,,THA,storage/images/airlines/THA.png
TH,Transmile Air Services,,THS,storage/images/airlines/THS.png
TJ,Tradewind Aviation,,TJA,storage/images/airlines/TJA.png
TK,Turkish Airlines,,THY,storage/images/airlines/THY.png
TL,Airnorth,,TMA,storage/images/airlines/TMA.png
TN,Air Tahiti Nui,,THT,storage/images/airlines/THT.png
TO,Transavia France,,TVF,storage/images/airlines/TVF.png
TP,TAP Portugal,,TAP,storage/images/airlines/TAP.png
TR,Scoot/TigerAir Singapore,,TGW,storage/images/airlines/TGW.png
TS,Air Transat,,TSC,storage/images/airlines/TSC.png
TT,Tiger Airways Australia,,TGW,storage/images/airlines/TGW.png
TU,Tunisair,,TAR,storage/images/airlines/TAR.png
TUL,Tulpar Air,,TUL,storage/images/airlines/TUL.png
TV,Virgin Express,,VEX,storage/images/airlines/VEX.png
TW,TWAY AIR,,TWB,storage/images/airlines/TWB.png
TX,Air Caraibes,,FWI,storage/images/airlines/FWI.png
TY,Air Caledonie,,IWD,storage/images/airlines/IWD.png
TZ,Scoot,,SCO,storage/images/airlines/SCO.png
U3,Avies,,AIA,storage/images/airlines/AIA.png
U4,PMTair,,PMT,storage/images/airlines/PMT.png
U5,USA3000 Airlines,,GWY,storage/images/airlines/GWY.png
U6,Ural Airlines,,SVR,storage/images/airlines/SVR.png
U7,Air Uganda,,JUS,storage/images/airlines/JUS.png
U8,Armavia,,RNV,storage/images/airlines/RNV.png
UA,United Airlines,,UAL,storage/images/airlines/UAL.png
UB,Myanmar National Airlines,,UBA,storage/images/airlines/UBA.png
UD,Hex'Air,,HER,storage/images/airlines/HER.png
UF,UM Airlines,,UKM,storage/images/airlines/UKM.png
UG,Tunisair Express,,TUI,storage/images/airlines/TUI.png
UI,Super Air Jet,,ECA,storage/images/airlines/ECA.png
UJ,Almasria Universal Airlines,,LMU,storage/images/airlines/LMU.png
UK,Vistara,,VTI,storage/images/airlines/VTI.png
UL,SriLankan Airlines,,ALK,storage/images/airlines/ALK.png
UM,Air Zimbabwe,,AZW,storage/images/airlines/AZW.png
UN,Transaero Airlines,,TSO,storage/images/airlines/TSO.png
UO,Hong Kong Express Airways,,HKE,storage/images/airlines/HKE.png
UP,Bahamasair,,BHS,storage/images/airlines/BHS.png
US,US Airways,,USA,storage/images/airlines/USA.png
UT,UTair Aviation,,UTA,storage/images/airlines/UTA.png
UU,Air Austral,,REU,storage/images/airlines/REU.png
UX,Air Europa,,AEA,storage/images/airlines/AEA.png
UZ,El-Buraq Air Transport,,BRQ,storage/images/airlines/BRQ.png
V0,Conviasa,,VCV,storage/images/airlines/VCV.png
V2,Vision Airlines,,RBY,storage/images/airlines/RBY.png
V3,Carpatair,,KRP,storage/images/airlines/KRP.png
V7,Volotea,,VOE,storage/images/airlines/VOE.png
V8,Iliamna Air,,VAS,storage/images/airlines/VAS.png
VA,Virgin Australia,,VOZ,storage/images/airlines/VOZ.png
VD,Hennan Airlines,,BBB,storage/images/airlines/BBB.png
VF,Valuair,,VLU,storage/images/airlines/VLU.png
VG,VLM Airlines,,VLM,storage/images/airlines/VLM.png
VI,Volga-Dnepr Airlines,,VDA,storage/images/airlines/VDA.png
VJ,Vietjet Aviation,,RAC,storage/images/airlines/RAC.png
VL,Air VIA,,VIM,storage/images/airlines/VIM.png
VM,Max Air Limited,,VOA,storage/images/airlines/VOA.png
VN,Vietnam Airlines,,HVN,storage/images/airlines/HVN.png
VO,Tyrolean Airways,,TYR,storage/images/airlines/TYR.png
VQ,Novoair,,VKH,storage/images/airlines/VKH.png
VR,Transportes Aereos de Cabo Verde,,TCV,storage/images/airlines/TCV.png
VRH,Varesh,هواپیمایی وارش,VRH,storage/images/airlines/VRH.png
VS,Virgin Atlantic Airways,,VIR,storage/images/airlines/VIR.png
VT,Air Tahiti,,VTA,storage/images/airlines/VTA.png
VU,Air Ivoire,,VUN,storage/images/airlines/VUN.png
VV,Aerosvit Airlines,,AEW,storage/images/airlines/AEW.png
VW,Aeromar,,TAO,storage/images/airlines/TAO.png
VX,Virgin America,,VRD,storage/images/airlines/VRD.png
VY,Vueling Airlines,,VLG,storage/images/airlines/VLG.png
VZ,Thai Vietjat Air,,MYT,storage/images/airlines/MYT.png
W5,Mahan Air,هواپیمایی ماهان,IRM,storage/images/airlines/IRM.png
W6,Wizz Air,,WZZ,storage/images/airlines/WZZ.png
W8,Cargojet Airways,,CJT,storage/images/airlines/CJT.png
W9,Wizz Air UK,,SGR,storage/images/airlines/SGR.png
WA,KLM Cityhopper,,WAL,storage/images/airlines/WAL.png
WB,Rwandair Express,,RWD,storage/images/airlines/RWD.png
WC,Islena De Inversiones,,ISV,storage/images/airlines/ISV.png
WD,Amsterdam Airlines,,AAN,storage/images/airlines/AAN.png
WF,Widerøe,,WIF,storage/images/airlines/WIF.png
WJ,Labrador Airways,,WEB,storage/images/airlines/WEB.png
WK,Edelweiss Air,,EDW,storage/images/airlines/EDW.png
WN,Southwest Airlines,,SWA,storage/images/airlines/SWA.png
WO,Swoop Inc,,WOA,storage/images/airlines/WOA.png
WP,Island Air,,MKU,storage/images/airlines/MKU.png
WR,WestJet Encore,,WEN,storage/images/airlines/WEN.png
WS,WestJet,,WJA,storage/images/airlines/WJA.png
WV,Swe Fly,,SWV,storage/images/airlines/SWV.png
WW,WOW Air,,BMI,storage/images/airlines/BMI.png
WX,CityJet,,BCY,storage/images/airlines/BCY.png
WY,Oman Air,,OMA,storage/images/airlines/OMA.png
WZ,Red Wings Airline,,RWZ,storage/images/airlines/RWZ.png
XE,JetSuite Air,,BTA,storage/images/airlines/BTA.png
XF,Vladivostok Air,,VLK,storage/images/airlines/VLK.png
XJ,Thai AirAsia,,MES,storage/images/airlines/MES.png
XK,Corse Méditerranée,,CCM,storage/images/airlines/CCM.png
XL,Latam Airlines Ecuador,,LNE,storage/images/airlines/LNE.png
XM,J-Air,,SMX,storage/images/airlines/SMX.png
XQ,SunExpress,,SXS,storage/images/airlines/SXS.png
XS,SITA,,TXP,storage/images/airlines/TXP.png
XT,PT Indonesia Airasia Extra,,AXL,storage/images/airlines/AXL.png
XW,Nokscoot Airlines,,SXR,storage/images/airlines/SXR.png
XY,Flynas,,KNE,storage/images/airlines/KNE.png
Y4,Volaris,,VOI,storage/images/airlines/VOI.png
Y5,Golden Myanmar Airlines,,AWA,storage/images/airlines/AWA.png
YE,Yan Air,,YEL,storage/images/airlines/YEL.png
YL,Yamal Airlines,,LLM,storage/images/airlines/LLM.png
YM,Montenegro Airlines,,MGX,storage/images/airlines/MGX.png
YS,Régional Compagnie Aérienne Européenne,,RAE,storage/images/airlines/RAE.png
YV,Mesa Airlines,,ASH,storage/images/airlines/ASH.png
YW,Air Nostrum,,ANE,storage/images/airlines/ANE.png
YX,Midwest Airlines,,MEP,storage/images/airlines/MEP.png
Z3,Avient Aviation,,SMJ,storage/images/airlines/SMJ.png
Z8,Línea Aérea Amaszonas,,AZN,storage/images/airlines/AZN.png
ZA,Sky Angkor Airlines,,SUW,storage/images/airlines/SUW.png
ZB,Air Albania,,MON,storage/images/airlines/MON.png
ZE,Eastar Jet,,ESR,storage/images/airlines/ESR.png
ZH,Shenzhen Airlines,,CSZ,storage/images/airlines/CSZ.png
ZI,Aigle Azur,,AAF,storage/images/airlines/AAF.png
ZK,Great Lakes Airlines,,GLA,storage/images/airlines/GLA.png
ZL,Regional Express,,RXA,storage/images/airlines/RXA.png
ZS,Kazaviaspas,,SMY,storage/images/airlines/SMY.png
ZV,Zagros,هواپیمایی زاگرس,IZG,storage/images/airlines/IZG.png
ZW,Air Wisconsin,,AWI,storage/images/airlines/AWI.png
ZY,Sky Airlines,,ADE,storage/images/airlines/ADE.png